"Sensitivity analysis by examining number of runs, sum length runs and average Froh",,,,,,,,,,,,,,,,,,,,,,
sum length runs,2133030632,204100424,2276737354,2133028547,,,,,,,,,,,,,,,,,,
Froh,0.9351675,0.089482112,0.9981717,0.9351666,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Simulated fully homozygous individual with no missing genotypes,,,,,,,,,,,,,,,,,,,,,
,Base parameters + Consecutive runs with 1 mbp missing genotypes allowed per run ,,,,,,,,,,,,,,,,,,,,,
Mbp,plink,consecutiveruns-no missing,consecutiveruns-10^6 missing,detectruns - sliding,,,,,,,,,,,,,,,,,,
0-2,,,,,,,,,,,,,,,,,,,,,,
2-4,,,,,,,,,,,,,,,,,,,,,,
4-8,1,1,1,1,,,,,,,,,,,,,,,,,,
8-16,1,1,1,1,,,,,,,,,,,,,,,,,,
>16,34,34,34,34,,,,,,,,,,,,,,,,,,
sum number runs,36,36,36,36,,,,,,,,,,,,,,,,,,
sum length runs,2276763642,2276763606,2276763606,2276727026,,,,,,,,,,,,,,,,,,
Froh,0.9981832,0.998183206,0.9981832,0.9981672,,,,,,,,,,,,,,,,,,
